name,score,us_modern_2010_plus,nyc_recent_2018_plus
Sophia,98808,85720,1636
Jacob,94275,79371,1863
Emma,92490,77746,1843
Isabella,91379,79251,1516
Noah,89375,68719,2582
Ethan,83762,68394,1921
Olivia,82909,69805,1638
Liam,82091,59091,2875
Mason,80144,70928,1152
Jayden,79752,68736,1377
Michael,76681,65449,1404
William,75275,67635,955
Alexander,73388,62372,1377
Ava,72533,61517,1377
Aiden,71924,59468,1557
Daniel,71266,59402,1483
Matthew,66883,55371,1439
David,64319,52039,1535
James,63447,53815,1204
Emily,62694,55134,945
Joseph,62528,51264,1408
Logan,62028,54092,992
Elijah,61920,55200,840
Anthony,61434,55010,803
Benjamin,61132,51596,1192
Mia,60117,47165,1619
Joshua,59928,53376,819
Abigail,58969,52401,821
Andrew,56621,51589,629
Lucas,56264,42864,1675
Christopher,55146,49810,667
Gabriel,55087,47871,902
Ryan,54879,45855,1128
Samuel,53938,45586,1044
Dylan,53846,42422,1428
Madison,52940,47420,690
Jackson,52567,49103,433
John,49937,43713,778
Chloe,49715,41043,1084
Nathan,48235,41851,798
Isaac,47118,38926,1024
Christian,45058,40634,553
Avery,44485,38917,696
Elizabeth,44140,39276,608
Caleb,44118,39862,532
Jonathan,43759,39087,584
Ella,43047,36967,760
Jack,40463,33103,920
Jordan,40404,37060,418
Landon,39697,38193,188
Carter,39550,36158,424
Luke,39489,35993,437
Nicholas,39243,32987,782
Angel,39142,35110,504
Sofia,38558,30526,1004
Owen,37871,33863,501
Aaron,37852,29796,1007
Henry,37786,30458,916
Evan,37481,33473,501
Riley,37337,32745,574
Tyler,36602,34010,324
Addison,36570,35890,85
Charlotte,36403,28451,994
Julian,36376,30016,795
Amelia,36136,27016,1140
Sebastian,36001,27081,1115
Isaiah,35947,32883,383
Hunter,35520,32144,422
Gavin,35480,34216,158
Grace,35480,29920,695
Leah,35124,24196,1366
Brayden,35018,33954,133
Natalie,34946,32690,282
Lily,34642,31002,455
Eli,34402,29682,590
Cameron,34263,31175,386
Adrian,34231,28735,687
Jeremiah,33773,29581,524
Hannah,33046,27982,633
Victoria,32864,27080,723
Wyatt,32717,31701,127
Charles,32580,27916,583
Brandon,32190,29510,335
Samantha,31990,29126,358
Zoe,31931,24883,881
Austin,31682,27442,530
Thomas,31531,27515,502
Alexis,31441,30609,104
Oliver,31325,23165,1020
Connor,31187,29451,217
Evelyn,31130,27010,515
Levi,30904,27176,466
Robert,30705,28017,336
Sarah,30374,21622,1094
Aubrey,30365,28885,185
Zoey,29991,26215,472
Justin,29573,25605,496
Lillian,29316,27996,165
Zachary,29244,25860,423
Layla,29077,24637,555
Kevin,29060,25940,390
Hailey,28551,24151,550
Peyton,28268,27404,108
Jose,27803,25995,226
Ayden,27522,23770,469
Adam,27355,20755,825
Brooklyn,27298,26962,42
Jason,27259,23251,501
Josiah,27055,22135,615
Ian,26794,22194,575
Gabriella,26549,22893,457
Chase,26430,23894,317
Harper,26192,24048,268
Parker,26060,24604,182
Anna,25993,22857,392
Kaylee,25199,22783,302
Dominic,24973,23149,228
Camila,24570,19130,680
Allison,24526,22110,302
Taylor,24474,23482,124
Xavier,24453,21429,378
Jaxon,24321,22305,252
Blake,24091,23219,109
Savannah,23821,21149,334
Colton,23740,23660,10
Alyssa,23664,22184,185
Nevaeh,23645,22525,140
Audrey,23197,21005,274
Aaliyah,23187,20443,343
Nathaniel,23033,19257,472
Ashley,22803,20291,314
Hayden,22710,22038,84
Bella,22143,17815,541
Brianna,21712,19888,228
Cooper,21455,20575,110
Maya,21437,15693,718
Claire,21389,19365,253
Kayden,21285,17101,523
Bentley,21279,21279,0
Arianna,21176,19160,252
Sophie,20795,17395,425
Grayson,20669,17853,352
Tristan,20156,18124,254
Luis,19968,18096,234
Jace,19945,17417,316
Scarlett,19910,15326,573
Gianna,19888,14968,615
Khloe,19700,18284,177
Carson,19534,19534,0
Juan,19339,17995,168
Brody,19304,18752,69
Julia,19301,16581,340
Nolan,19185,16969,277
Kylie,19173,17085,261
Alexa,19090,17874,152
Kayla,19067,16299,346
Ariana,19010,14834,522
Max,18945,14945,500
Leo,18827,10499,1041
Alex,18778,16178,325
Asher,18573,13469,638
Genesis,18394,15442,369
Stella,18115,14987,391
Serenity,17948,15908,255
Carlos,17924,16356,196
Elias,17895,12479,677
Hudson,17706,15178,316
Makayla,17632,16800,104
Alexandra,17302,14558,343
Jesus,17161,15969,149
Eva,17099,13459,455
Katherine,17074,15634,180
Miles,17064,12840,528
Bryson,17047,15087,245
Vincent,17007,14839,271
Micah,16971,15651,165
Cole,16816,15912,113
Eric,16777,14737,255
Mackenzie,16647,15383,158
Lucy,16580,15028,194
Rachel,16472,10296,772
Lauren,16470,15526,118
Naomi,16469,13077,424
Autumn,16422,14942,185
Diego,16367,14719,206
Morgan,16321,15825,62
Aria,16246,11198,631
Damian,15994,14090,238
Madelyn,15918,14886,129
Skylar,15916,12660,407
Jasmine,15825,14209,202
Jaden,15754,14530,153
Sydney,15640,14944,87
Aidan,15606,13878,216
Melanie,15603,13611,249
Ellie,15533,13061,309
London,15416,14288,141
Violet,15385,12601,348
Kimberly,15306,13986,165
Faith,15258,14242,127
Madeline,15246,13510,217
Caroline,15202,14034,146
Penelope,15044,10148,612
Easton,15008,15008,0
Mateo,14995,10083,614
Maxwell,14960,12864,262
Ryder,14843,14347,62
Payton,14820,14820,0
Bryan,14793,13329,183
Bryce,14678,13494,148
Ashton,14677,12685,249
Steven,14669,12669,250
Giovanni,14661,12709,244
Maria,14512,12400,264
Jocelyn,14452,14020,54
Jaxson,14423,13199,153
Kennedy,14359,13727,79
Molly,14221,13261,120
Mila,14151,8887,658
Sara,14117,9245,609
Antonio,14049,12873,147
Kyle,13972,12372,200
Santiago,13969,12073,237
Andrea,13880,12856,128
Jonah,13865,11409,307
Kaleb,13853,12549,163
Trinity,13837,13413,53
Joel,13806,11510,287
Ruby,13793,11689,263
Leonardo,13781,10757,378
Bailey,13708,13628,10
Ivan,13706,11866,230
Sadie,13668,12404,158
Brian,13658,12378,160
Timothy,13539,12739,100
Colin,13467,12763,88
Miguel,13466,12370,137
Theodore,13454,7166,786
Brooke,13426,12754,84
Richard,13360,12128,154
Valentina,13355,8347,626
Jake,13325,11597,216
Esther,13158,5190,996
Rylee,13112,12376,92
Jeremy,13109,10597,314
Alejandro,13108,11892,152
Victor,13103,11559,193
Abraham,13076,7876,650
Lydia,13056,12272,98
Quinn,13039,11751,161
Nora,13035,10515,315
Nicole,12973,11125,231
Aubree,12950,12774,22
Luna,12930,5114,977
Axel,12847,9807,380
Destiny,12777,11889,111
Isabelle,12765,10757,251
Jade,12652,10692,245
Sean,12634,11810,103
Edward,12619,10763,232
Annabelle,12574,11894,85
Kaden,12564,12388,22
George,12495,9471,378
Alice,12478,9358,390
Kaiden,12444,10604,230
Marcus,12369,11105,158
Eliana,12364,8604,470
Patrick,12279,11311,121
Alan,12189,9629,320
Sawyer,12168,12088,10
Paige,12111,11279,104
Emmanuel,12110,9862,281
Preston,12091,11651,55
Natalia,11987,10955,129
Jesse,11975,11503,59
Wesley,11960,10360,200
Eleanor,11898,9242,332
Reagan,11869,11789,10
Angelina,11868,10396,184
Mya,11862,10998,108
Jordyn,11837,11389,56
Ezra,11834,8210,453
Mariah,11815,11639,22
Kai,11617,8281,417
Luca,11589,6061,691
Brady,11581,11405,22
Caden,11567,11295,34
Kaitlyn,11549,11109,55
Isabel,11533,9685,231
Liliana,11519,10303,152
Brielle,11487,9519,246
Lincoln,11456,10936,65
Charlie,11454,9742,214
Kendall,11438,11438,0
Roman,11396,9820,197
Piper,11353,11057,37
Oscar,11346,9370,247
Reese,11343,10815,66
Lilly,11285,11077,26
Mary,11229,10669,70
Camden,11198,11198,0
Gabrielle,11162,10322,105
Nicolas,11046,8774,284
Elena,11022,8398,328
Amir,10934,5686,656
Amy,10926,8854,259
Vanessa,10803,10051,94
Braxton,10800,10800,0
Mark,10774,9158,202
Valeria,10668,9540,141
Jessica,10601,9977,78
Jude,10590,9838,94
Cayden,10521,10073,56
Grant,10358,9886,59
Clara,10313,8697,202
Katelyn,10281,10281,0
Malachi,10249,9273,122
Vivian,10222,8798,178
Adriana,10184,8936,156
Michelle,10181,8373,226
Zion,10163,7331,354
Omar,10150,7774,297
Ariel,10125,7837,286
Rylan,10094,10094,0
Devin,10005,9653,44
Declan,9940,9268,84
Laila,9909,8709,150
Silas,9864,9560,38
Greyson,9852,7980,234
Gael,9808,6296,439
Aurora,9796,7220,322
Aliyah,9780,8740,130
Lyla,9674,8946,91
Jayce,9654,7254,300
Kenneth,9645,8949,87
Juliana,9600,8472,141
Eden,9461,8357,138
Miriam,9458,4018,680
Gage,9411,9411,0
Maddox,9404,9068,42
Paisley,9403,9403,0
Jaiden,9329,8665,83
Valerie,9328,7624,213
Rebecca,9275,8115,145
Derek,9264,8336,116
Jayla,9144,8016,141
Moshe,9113,1801,914
Josephine,9111,7311,225
Harrison,9094,7878,152
Jasper,9094,5182,489
Brooklynn,8984,8984,0
Summer,8969,7121,231
Peter,8911,7383,191
Emilia,8906,4522,548
Jennifer,8892,8420,59
Bradley,8866,8682,23
Paul,8840,8096,93
Melody,8835,6667,271
Stephanie,8807,8087,90
Mckenzie,8783,8615,21
Delilah,8722,7802,115
Ezekiel,8720,7568,144
Muhammad,8717,2125,824
Andres,8697,7905,99
Jorge,8674,8058,77
Cody,8622,8318,38
Gracie,8603,8523,10
Eduardo,8565,8109,57
Hadley,8508,8396,14
Emerson,8507,7955,69
Collin,8505,8505,0
Tanner,8490,8490,0
Amari,8306,6274,254
Kylee,8295,8295,0
Lila,8262,7230,129
Daniela,8236,6900,167
Dakota,8221,8133,11
Izabella,8205,8125,10
Weston,8200,8040,20
Makenzie,8175,8175,0
Amaya,8157,5605,319
Elise,8143,7591,69
Conner,8115,8115,0
Catherine,8111,7191,115
Elliot,8101,6197,238
Cora,7991,7351,80
Hazel,7973,6485,186
Seth,7961,7793,21
Javier,7952,7176,97
Gabriela,7922,6874,131
Calvin,7896,7320,72
Angela,7893,6773,140
Margaret,7880,6864,127
Cristian,7850,7202,81
Daisy,7837,7205,79
Tucker,7802,7802,0
Trevor,7800,7800,0
Emmett,7799,7191,76
Alana,7776,6968,101
Sienna,7762,5322,305
Josue,7747,6531,152
Skyler,7712,7632,10
Maximus,7709,6813,112
Melissa,7700,6916,98
Giselle,7647,7303,43
Israel,7629,6077,194
Erick,7541,6205,167
Rowan,7462,6638,103
Damien,7441,6969,59
Isla,7427,5507,240
Chaya,7427,1435,749
Jaylen,7423,6799,78
Travis,7408,7328,10
Abel,7404,6716,86
Ivy,7376,6008,171
Simon,7318,5670,206
Julianna,7310,6750,70
King,7300,4836,308
Jada,7290,7066,28
Kingston,7265,7065,25
Jameson,7236,6868,46
Myles,7223,6039,148
Garrett,7198,7198,0
Rose,7193,4601,324
Bennett,7192,6656,67
Jenna,7181,6885,37
Alaina,7175,7087,11
Keira,7171,6811,45
Megan,7153,7041,14
Lukas,7153,5857,162
Francisco,7138,6674,58
Leilani,7101,5213,236
Leila,7082,5618,183
Xander,7037,6421,77
Brantley,6997,6997,0
Everett,6988,6340,81
Diana,6953,5537,177
Haley,6939,6939,0
Rafael,6923,4923,250
Fiona,6911,5511,175
Alina,6877,4765,264
Willow,6867,6507,45
Stephen,6852,6308,68
Zane,6840,6312,66
Lucia,6826,5058,221
Aniyah,6817,6329,61
Harmony,6814,5862,119
Alivia,6801,6801,0
Fernando,6793,6481,39
Ximena,6784,6000,98
Spencer,6774,6286,61
Kate,6736,6560,22
Raymond,6735,5775,120
Ricardo,6715,6411,38
Londyn,6667,6067,75
Graham,6659,6059,75
Ryleigh,6646,6646,0
Eliza,6641,5521,140
Griffin,6635,6307,41
Ana,6629,5573,132
Cesar,6573,6141,54
Zayden,6567,5687,110
Martin,6566,5206,170
Adrianna,6564,6372,24
Manuel,6556,6068,61
Chance,6539,5987,69
Shane,6514,6298,27
Fatima,6491,4347,268
Ashlyn,6460,6460,0
Emery,6459,6363,12
Lorenzo,6439,4479,245
Jase,6392,6392,0
Ryker,6372,6372,0
Miranda,6365,6029,42
Cecilia,6358,5294,133
Ali,6342,4414,241
Corbin,6311,6311,0
Jeffrey,6298,5874,53
Edwin,6294,5670,78
Mario,6288,6088,25
Juliet,6280,4912,171
Dean,6226,5194,129
Katie,6223,6223,0
Kinley,6205,6205,0
Teagan,6193,6097,12
Jacqueline,6192,5896,37
Athena,6188,4548,205
Lola,6178,5546,79
Drake,6160,6160,0
Kinsley,6137,6137,0
Alayna,6134,5758,47
Allie,6111,6111,0
Elliott,6109,5413,87
Marley,6070,5894,22
Adalyn,6032,6032,0
Trenton,6030,6030,0
Alexandria,6010,6010,0
Landen,6002,6002,0
Hector,5986,5434,69
Keegan,5967,5967,0
Andre,5961,5721,30
Andy,5959,5095,108
Presley,5953,5953,0
Judah,5935,4863,134
Tessa,5933,5397,67
Camille,5923,5099,103
Amanda,5920,5248,84
Juliette,5875,3659,277
Brynn,5868,5868,0
Adeline,5863,4703,145
Finn,5855,4767,136
Hope,5852,5428,53
Felix,5834,4042,224
Maci,5831,5831,0
Edgar,5821,5533,36
Nina,5820,4076,218
Chaim,5815,1103,589
Ayla,5806,4142,208
Genevieve,5796,5300,62
Chelsea,5783,5255,66
Shelby,5758,5758,0
Marco,5755,4955,100
Leon,5715,3083,329
Norah,5693,5445,31
Danielle,5684,5588,12
Johnathan,5681,5681,0
Mikayla,5680,5680,0
Leslie,5669,5141,66
Callie,5652,5540,14
Emiliano,5634,4906,91
Makenna,5583,5583,0
Iris,5578,4314,158
Jared,5577,4993,73
Amber,5571,4867,88
Dominick,5570,5178,49
Phoenix,5544,4752,99
Dante,5541,4989,69
Drew,5533,5533,0
Arya,5517,2581,367
Mckenna,5515,5515,0
Kameron,5510,5070,55
Finley,5495,5399,12
Tyson,5454,5454,0
Alexia,5448,5448,0
Troy,5431,5431,0
Donovan,5403,5403,0
Maggie,5391,5391,0
Chana,5390,1222,521
Zander,5388,5388,0
Clayton,5362,5362,0
Briana,5345,4897,56
Cash,5337,5337,0
Louis,5334,3822,189
Addyson,5322,5322,0
Sabrina,5316,4828,61
Kyler,5267,5267,0
Shawn,5266,5178,11
Erin,5253,5157,12
Delaney,5248,5248,0
Caiden,5228,4868,45
Alicia,5213,4765,56
Jillian,5211,5211,0
Paxton,5210,5210,0
Dallas,5185,5017,21
Braylon,5175,5175,0
Arthur,5166,3382,223
Alison,5157,4621,67
Daniella,5129,4217,114
Brendan,5119,4879,30
Lexi,5107,5107,0
Tatum,5092,5092,0
Nyla,5089,3641,181
Lyric,5082,4738,43
August,5080,3480,200
Reid,5079,4743,42
Phoebe,5077,4053,128
Matteo,5077,2725,294
Braden,5074,5074,0
Johnny,5068,4988,10
Gregory,5063,4847,27
Emilio,5044,4340,88
Sergio,5029,4941,11
Rivka,5022,942,510
Emanuel,5012,4532,60
Kathryn,4989,4989,0
Kendra,4978,4978,0
Lia,4969,3281,211
Adelyn,4965,4629,42
Bianca,4958,4254,88
Angelo,4955,4267,86
Anderson,4951,4487,58
Kelsey,4934,4750,23
Georgia,4922,4242,85
Josie,4907,4907,0
Madeleine,4893,4077,102
Iker,4872,4184,86
Alondra,4866,4610,32
Cassidy,4852,4764,11
Justice,4837,4277,70
Kayleigh,4824,4824,0
Dalton,4822,4822,0
Laura,4808,4416,49
Mohamed,4806,2358,306
Paris,4802,4386,52
Milo,4799,3399,175
Ibrahim,4789,2133,332
Kaydence,4785,4785,0
Karter,4773,3549,153
Yosef,4773,1109,458
Jax,4764,4588,22
Erik,4755,4755,0
Carly,4747,4747,0
Ashlynn,4747,4747,0
Lane,4745,4745,0
Adalynn,4724,4724,0
Cadence,4712,4712,0
Kiara,4706,3794,114
Anastasia,4677,3781,112
Christina,4644,4524,15
Allyson,4643,4643,0
Mariana,4639,4175,58
Messiah,4633,2369,283
Holden,4631,4431,25
Sierra,4627,4627,0
Aden,4611,4531,10
Malia,4609,3793,102
Camryn,4587,4587,0
Abby,4582,4030,69
Joanna,4581,3805,97
Malik,4566,3902,83
Harley,4550,4366,23
Gia,4539,3603,117
Nadia,4535,4431,13
Kyla,4522,4434,11
Cruz,4513,4513,0
Pedro,4510,4054,57
Thiago,4507,995,439
River,4493,3941,69
Arabella,4491,4491,0
Fabian,4460,4380,10
Haylee,4456,4456,0
Marissa,4455,4455,0
Kamryn,4454,4454,0
Jazmin,4451,3907,68
Evangeline,4445,4125,40
Selena,4442,3810,79
Frank,4437,3957,60
Julius,4431,3551,110
Talia,4422,3078,168
Kenzie,4402,4234,21
Roberto,4392,4304,11
Cheyenne,4387,4387,0
Brennan,4383,4383,0
Gemma,4378,3490,111
Veronica,4360,4040,40
Vivienne,4360,3536,103
Kira,4351,3679,84
Lilah,4345,3985,45
Beau,4336,3896,55
Kyleigh,4328,4328,0
Ruth,4322,3618,88
Allen,4317,3701,77
Gunner,4311,4311,0
Heaven,4310,3830,60
Enzo,4309,2533,222
Lilliana,4211,4211,0
Ari,4195,2635,195
Sarai,4187,2787,175
Emely,4183,3231,119
Dawson,4162,4162,0
Kelly,4155,3795,45
Amira,4139,2283,232
Jayda,4138,3962,22
Alessandra,4138,3442,87
Giuliana,4137,3729,51
Lena,4136,3448,86
Yaretzi,4134,3742,49
Cali,4132,3524,76
Maximiliano,4122,3490,79
Mallory,4107,4107,0
Danna,4088,3248,105
Karen,4079,3887,24
Annabella,4070,4070,0
Esmeralda,4065,3673,49
Mordechai,4059,659,425
Joaquin,4046,3726,40
Jane,4039,3383,82
Miley,4038,4038,0
Derrick,4033,4033,0
Noelle,4025,3745,35
Marcos,4017,3569,56
Journey,4012,3476,67
Beckett,3997,3997,0
Sage,3982,3374,76
Madilyn,3979,3979,0
Eloise,3979,2891,136
Nova,3953,1385,321
Amiyah,3949,3381,71
Jazmine,3926,3926,0
Jamie,3926,3750,22
Milan,3918,2342,197
Annie,3917,3221,87
Desmond,3906,3506,50
Kamila,3890,2978,114
Macy,3882,3882,0
Grady,3878,3878,0
Brooks,3852,3444,51
Raegan,3844,3844,0
Colby,3819,3819,0
Maddison,3791,3791,0
Elliana,3780,3700,10
Aisha,3778,1682,262
Casey,3776,3776,0
Carmen,3761,3681,10
Ruben,3760,3760,0
Ismael,3757,2981,97
Olive,3754,3130,78
Aron,3754,1202,319
Heidi,3750,3750,0
Colt,3736,3736,0
Armani,3721,3441,35
Prince,3716,2140,197
Nehemiah,3707,3531,22
Solomon,3707,2355,169
Albert,3705,2657,131
Jayleen,3701,2861,105
Ariella,3701,1885,227
Noel,3693,2821,109
Jazlyn,3685,2941,93
Elle,3669,2933,92
Guadalupe,3664,3480,23
Alejandra,3663,3503,20
Maliyah,3646,3310,42
Angelica,3644,3196,56
Sasha,3644,3084,70
Walter,3634,3186,56
Brock,3633,3633,0
Romeo,3630,3470,20
Corey,3626,3626,0
Tiffany,3626,3346,35
Kara,3625,3625,0
Karina,3621,3533,11
Shimon,3619,587,379
Jett,3614,3614,0
Danny,3613,3293,40
Serena,3611,2651,120
Adriel,3603,2131,184
Ainsley,3579,3579,0
Breanna,3560,3560,0
Maverick,3559,3143,52
Adan,3557,3461,12
Elaina,3556,3556,0
Karla,3547,3163,48
Zara,3545,1841,213
Adelaide,3542,3310,29
Braylen,3540,3540,0
Jayson,3518,3262,32
Sloane,3518,2342,147
Anaya,3506,2338,146
Pablo,3503,3087,52
Nayeli,3499,3171,41
Rylie,3498,3498,0
Dillon,3497,3497,0
Brynlee,3496,3496,0
April,3496,2952,68
Waylon,3479,3479,0
Yehuda,3467,739,341
Amina,3459,1467,249
Arielle,3442,2594,106
Leland,3435,3435,0
Caitlyn,3434,3434,0
Brycen,3429,3429,0
Marshall,3421,3421,0
Yitzchok,3411,523,361
Jakob,3409,3329,10
Cohen,3405,3405,0
Miracle,3381,2477,113
Hanna,3380,2828,69
Bethany,3371,3371,0
Itzel,3358,2822,67
Crystal,3353,3273,10
Mariam,3353,1665,211
Aubrie,3349,3349,0
Baylee,3342,3342,0
Karson,3340,3340,0
Philip,3340,2716,78
Aleah,3339,2891,56
Devon,3338,3338,0
Titus,3337,3337,0
Matias,3328,1512,227
Reed,3323,3323,0
Kellen,3321,3321,0
Imani,3321,2985,42
Cade,3316,3316,0
Trey,3313,3313,0
Adonis,3303,1111,274
Scarlet,3300,3108,24
Kyra,3279,3167,14
Kali,3270,2614,82
Armando,3268,3268,0
Macie,3265,3265,0
Nylah,3258,2442,102
Fernanda,3239,3151,11
Phillip,3237,3237,0
Menachem,3229,637,324
Rory,3223,2543,85
Yisroel,3223,687,317
June,3222,2574,81
Maryam,3220,1388,229
Tristen,3214,3214,0
Ahmed,3212,1828,173
Francesca,3210,2378,104
Janiyah,3206,2950,32
Michaela,3202,2890,39
Ronald,3196,3196,0
Julio,3189,3077,14
Enrique,3177,3177,0
Esteban,3176,2888,36
Kellan,3175,3175,0
Julissa,3170,2962,26
Keith,3167,3167,0
Kyrie,3159,1063,262
Daphne,3155,2651,63
Mohammed,3151,1639,189
Hugo,3150,2374,97
Rocco,3148,2636,64
Liana,3148,2084,133
Jay,3141,2789,44
Julie,3134,3054,10
Madisyn,3128,3048,10
Kailey,3125,3029,12
Gerardo,3123,3123,0
Katelynn,3118,3118,0
Addisyn,3114,3114,0
Lucille,3105,2833,34
Audrina,3101,3101,0
Randy,3091,2907,23
Kaelyn,3088,3088,0
Scott,3087,2999,11
Maximilian,3076,2356,90
Darius,3074,2994,10
Cynthia,3068,2764,38
Alaia,3068,52,377
Aniya,3065,2873,24
Courtney,3061,3061,0
Raul,3048,3048,0
Gitty,3042,442,325
Savanna,3038,3038,0
Vera,3032,2176,107
Madelynn,3031,3031,0
Brittany,3030,2854,22
Anya,3025,2825,25
Landyn,3019,3019,0
Cassandra,3017,3017,0
Dustin,3014,3014,0
Mohammad,3013,1485,191
Caitlin,3009,3009,0
Jaylah,3009,2921,11
Carolina,3009,2841,21
Yusuf,3004,1284,215
Trent,3002,3002,0
Keaton,2996,2996,0
Jaime,2996,2996,0
Joselyn,2995,2907,11
Archer,2989,2509,60
Ada,2975,2279,87
Raelynn,2974,2974,0
Tate,2971,2971,0
Kaylie,2968,2888,10
Janelle,2967,2967,0
Helen,2956,2780,22
Maeve,2950,2054,112
Charlee,2939,2939,0
Zuri,2935,1359,197
Celeste,2933,2517,52
Faigy,2928,400,316
Toby,2924,1540,173
Braydon,2921,2921,0
Samara,2921,1833,136
Camilla,2920,2552,46
Melany,2903,2535,46
Saul,2896,2680,27
Nasir,2896,1776,140
Tiana,2894,2894,0
Kendrick,2877,2477,50
Catalina,2868,2068,100
Dexter,2863,2863,0
Remington,2861,2861,0
Jimena,2854,2662,24
Myla,2851,2771,10
Elisa,2851,2491,45
Monica,2844,2844,0
Brylee,2844,2844,0
Legend,2843,819,253
Kolton,2836,2836,0
Jerry,2829,2573,32
Donald,2827,2827,0
Aylin,2827,2387,55
Nia,2824,2336,61
Jessie,2818,2818,0
Holly,2818,2818,0
Reece,2816,2816,0
Gideon,2813,2733,10
Knox,2811,2811,0
Dayana,2802,2402,50
Moises,2796,2268,66
Kaia,2789,1805,123
